2023-11-08 17:54:13.819548: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: SSE4.1 SSE4.2 AVX AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
A.L.E: Arcade Learning Environment (version 0.8.1+53f58b7)
[Powered by Stella]
Loss: 0.2783024690230371				Surrogate Loss: -0.00392914037306921				Value Loss: 0.564463218916389				Entropy: 0.5944994561848149			
Loss: 0.4866856962327634				Surrogate Loss: -0.0044532566512562955				Value Loss: 0.9822779069399528				Entropy: 0.45096133098623864			
[6587/10000][5436353/100000000]  episode: 234  episode reward: 2321.0  episode len: 26992 
Loss: 0.6294260288270095				Surrogate Loss: 0.00025666285027622785				Value Loss: 1.2583387349336963				Entropy: 0.5074404416760854			
Loss: 0.7544897875071498				Surrogate Loss: -0.013995723020601114				Value Loss: 1.536971026356275				Entropy: 0.39927840313414664			
Loss: 0.6939544101495031				Surrogate Loss: -0.004750472139737397				Value Loss: 1.3974097701586508				Entropy: 0.4703876924119433			
[3561/10000][5463326/100000000]  episode: 235  episode reward: 2321.0  episode len: 26974 
Loss: 0.739392758163213				Surrogate Loss: -0.009570311633835957				Value Loss: 1.4979261412704774				Entropy: 0.4704874414469088			
Loss: 1.006711494807591				Surrogate Loss: -0.005058895383691759				Value Loss: 2.0235407788614066				Entropy: 0.43681220568752654			
[6850/10000][5486614/100000000]  episode: 236  episode reward: 1993.0  episode len: 23289 
Loss: 0.8019759869861424				Surrogate Loss: -0.014218685983837099				Value Loss: 1.6323893476551432				Entropy: 0.4938619148915996			
Loss: 1.0006017214401954				Surrogate Loss: -0.006469737391587015				Value Loss: 2.0141429219786895				Entropy: 0.42195531009458603			
Loss: 1.0264621709198973				Surrogate Loss: -0.0062924115325437265				Value Loss: 2.065509172603809				Entropy: 0.5016697892734202			
[3459/10000][5513222/100000000]  episode: 237  episode reward: 2269.0  episode len: 26609 
Loss: 1.2624339938100277				Surrogate Loss: 0.006880494503712034				Value Loss: 2.5111070032226745				Entropy: 0.479746214111355			
Loss: 1.4180156220816382				Surrogate Loss: 0.007419866861293265				Value Loss: 2.8211915020277494				Entropy: 0.45291458598545			
[91/10000][5529853/100000000]  episode: 238  episode reward: 1374.0  episode len: 16632 
Loss: 0.8349539910404157				Surrogate Loss: -0.0079440851774249				Value Loss: 1.6857961558815717				Entropy: 0.40813030390489774			
Loss: 1.0055126222619188				Surrogate Loss: -0.013057400332548928				Value Loss: 2.0371400466790504				Entropy: 0.4668228123591762			
[45/10000][5549806/100000000]  episode: 239  episode reward: 1696.0  episode len: 19954 
Loss: 0.7307754499029333				Surrogate Loss: 1.0988533963411658e-05				Value Loss: 1.4615289233432989				Entropy: 0.399259348786854			
Loss: 0.5491276821576687				Surrogate Loss: -0.006769852558248805				Value Loss: 1.1117950733589086				Entropy: 0.4876790686499539			
[7019/10000][5576779/100000000]  episode: 240  episode reward: 2337.0  episode len: 26974 
==============================================
Evaluating...
episode 1 reward: 2293.0
episode 2 reward: 2343.0
episode 3 reward: 2346.0
average score: 2327.3333333333335
==============================================
Loss: 0.31647137784666496				Surrogate Loss: -0.00983476512289401				Value Loss: 0.6526122859856841				Entropy: 0.5281452332533072			
Loss: 1.417590663918616				Surrogate Loss: -0.006433785626645577				Value Loss: 2.8480488929981265				Entropy: 0.41880271552286447			
Loss: 0.7993935306073262				Surrogate Loss: -0.005198154923291606				Value Loss: 1.6091833706887069				Entropy: 0.5054951359430411			
[3625/10000][5603384/100000000]  episode: 241  episode reward: 2272.0  episode len: 26606 
Loss: 0.606699818311438				Surrogate Loss: -0.0004717347394354334				Value Loss: 1.2143431142818566				Entropy: 0.4890918907721691			
Loss: 0.5146076636421716				Surrogate Loss: -0.020540324676156598				Value Loss: 1.070295972298249				Entropy: 0.4216468317280227			
Loss: 1.242575241279939				Surrogate Loss: -0.00019594780138589002				Value Loss: 2.4855423738320033				Entropy: 0.546318128173687			
[222/10000][5629980/100000000]  episode: 242  episode reward: 2283.0  episode len: 26597 
Loss: 0.3599418273159969				Surrogate Loss: 0.0032562849993434152				Value Loss: 0.713371085207622				Entropy: 0.37581139529402285			
Loss: 0.8133492218586018				Surrogate Loss: 0.008233377655252548				Value Loss: 1.6102316928304772				Entropy: 0.4644773024998093			
[6829/10000][5656586/100000000]  episode: 243  episode reward: 2243.0  episode len: 26607 
Loss: 0.9121997413947137				Surrogate Loss: -0.008233636310479549				Value Loss: 1.8408667581965907				Entropy: 0.46987024232176205			
Loss: 0.87025723510764				Surrogate Loss: -0.001311126500514522				Value Loss: 1.7431367168833207				Entropy: 0.4161091230237168			
Loss: 0.5517919376476345				Surrogate Loss: -0.012566346952216468				Value Loss: 1.128716566576479				Entropy: 0.4697646428474346			
[3435/10000][5683191/100000000]  episode: 244  episode reward: 2154.0  episode len: 26606 
Loss: 1.1775583199585336				Surrogate Loss: 0.004693547613252594				Value Loss: 2.345729548990164				Entropy: 0.4715552980013147			
Loss: 0.9149174978450694				Surrogate Loss: 0.0005075243884153023				Value Loss: 1.8288199413564215				Entropy: 0.40357039691072105			
[6710/10000][5706465/100000000]  episode: 245  episode reward: 1957.0  episode len: 23275 
Loss: 1.145353711851109				Surrogate Loss: -0.011961913920622885				Value Loss: 2.3146312498515624				Entropy: 0.45667337170701233			
Loss: 1.1156734882347237				Surrogate Loss: -0.0021794701847338647				Value Loss: 2.235705914650309				Entropy: 0.40592735805457003			
[3339/10000][5723093/100000000]  episode: 246  episode reward: 1392.0  episode len: 16629 
Loss: 1.2489812525894117				Surrogate Loss: 0.003780573420723434				Value Loss: 2.490401362279972				Entropy: 0.4319017978454752			
Loss: 0.5051576107671683				Surrogate Loss: -0.010395320363738381				Value Loss: 1.0311058635967079				Entropy: 0.3799010327119785			
[6618/10000][5746371/100000000]  episode: 247  episode reward: 1977.0  episode len: 23279 
Loss: 0.9133356852715178				Surrogate Loss: 0.0058374844390967325				Value Loss: 1.8149964039232975				Entropy: 0.4823607676888113			
Loss: 0.8876591645206244				Surrogate Loss: -0.009601729518595331				Value Loss: 1.7945217829406475				Entropy: 0.3891327414133124			
Loss: 1.0397048679067122				Surrogate Loss: -0.006378842444601529				Value Loss: 2.0921674149361933				Entropy: 0.5201908289217007			
[3228/10000][5772980/100000000]  episode: 248  episode reward: 2285.0  episode len: 26610 
Loss: 0.7450976771282817				Surrogate Loss: -0.006717860362455529				Value Loss: 1.503631073274051				Entropy: 0.5130464242155017			
Loss: 0.4544650943187847				Surrogate Loss: -0.0022219990645121405				Value Loss: 0.9133741907091892				Entropy: 0.43433377087555874			
Loss: 0.6238356892652259				Surrogate Loss: -0.00762478619421845				Value Loss: 1.2629209429871315				Entropy: 0.5582348949895595			
[222/10000][5799973/100000000]  episode: 249  episode reward: 2300.0  episode len: 26994 
Loss: 0.46395083075745397				Surrogate Loss: -0.008429985189478477				Value Loss: 0.9447616276408287				Entropy: 0.4128753184329272			
[3527/10000][5813277/100000000]  episode: 250  episode reward: 1065.0  episode len: 13305 
Loss: 1.462616980515867				Surrogate Loss: -0.0012355411878071038				Value Loss: 2.92770504908065				Entropy: 0.4373819444054685			
Loss: 0.9586110804068467				Surrogate Loss: -0.006840412982399954				Value Loss: 1.930902991683455				Entropy: 0.4488175528790042			
Loss: 0.7702690756335526				Surrogate Loss: -0.011123343271048977				Value Loss: 1.5627848327567826				Entropy: 0.5706511733960113			
[128/10000][5839877/100000000]  episode: 251  episode reward: 2298.0  episode len: 26601 
Loss: 0.5981811391406169				Surrogate Loss: -0.006386130848700967				Value Loss: 1.2091345399165476				Entropy: 0.43596762720132615			
Loss: 0.9657288147886135				Surrogate Loss: -0.0011219821756091064				Value Loss: 1.933701590591209				Entropy: 0.4242405040773465			
[7110/10000][5866858/100000000]  episode: 252  episode reward: 2351.0  episode len: 26982 
Loss: 0.298162880609778				Surrogate Loss: -0.004282951177420864				Value Loss: 0.6048916654836074				Entropy: 0.45900172661885064			
Loss: 0.7812123742417124				Surrogate Loss: -0.004884776360519324				Value Loss: 1.5721943099278444				Entropy: 0.38896040341890337			
Loss: 1.187043341980251				Surrogate Loss: 0.005216842337556643				Value Loss: 2.363653001908612				Entropy: 0.47903497110440424			
[3731/10000][5893478/100000000]  episode: 253  episode reward: 2276.0  episode len: 26621 
Loss: 0.5561108643813882				Surrogate Loss: -0.00496462018483603				Value Loss: 1.1221509684339572				Entropy: 0.4486811047981277			
Loss: 1.004990277889422				Surrogate Loss: -0.004540990416541593				Value Loss: 2.01906252829988				Entropy: 0.4233846310170787			
[3670/10000][5913416/100000000]  episode: 254  episode reward: 1674.0  episode len: 19939 
Loss: 1.2970150485484986				Surrogate Loss: -0.003711549918131298				Value Loss: 2.601453207177799				Entropy: 0.40979632758888085			
Loss: 1.0314410766109956				Surrogate Loss: -0.011813465405246327				Value Loss: 2.0865090764654943				Entropy: 0.41022656721573436			
[6953/10000][5936698/100000000]  episode: 255  episode reward: 1988.0  episode len: 23283 
Loss: 0.5386904820687286				Surrogate Loss: -0.0008840718234696019				Value Loss: 1.0791491053940039				Entropy: 0.4802453400105336			
Loss: 1.1312494255991794				Surrogate Loss: -0.006130447174641667				Value Loss: 2.2747597394319623				Entropy: 0.42127986312393045			
Loss: 0.8363873835776352				Surrogate Loss: -0.006910402892399109				Value Loss: 1.6865955697308888				Entropy: 0.504407793901438			
[3576/10000][5963320/100000000]  episode: 256  episode reward: 2268.0  episode len: 26623 
Loss: 0.6597131466791053				Surrogate Loss: 0.0037238175837798937				Value Loss: 1.3119786574766374				Entropy: 0.4263372231149832			
Loss: 1.9094422432221494				Surrogate Loss: -0.004336316646011123				Value Loss: 3.8275571060303686				Entropy: 0.4267540710794315			
[186/10000][5979929/100000000]  episode: 257  episode reward: 1391.0  episode len: 16610 
Loss: 0.8752384896544023				Surrogate Loss: -0.004827648165598708				Value Loss: 1.7601322789927605				Entropy: 0.4243999441340797			
[3483/10000][5993225/100000000]  episode: 258  episode reward: 992.0  episode len: 13297 
Loss: 1.5162271609867322				Surrogate Loss: -0.0002513920461990605				Value Loss: 3.032957112561832				Entropy: 0.4064173192505463			
Loss: 0.5310381307283331				Surrogate Loss: 0.00584845167295451				Value Loss: 1.0503793606563698				Entropy: 0.43684743945380794			
Loss: 0.7604130541228226				Surrogate Loss: -0.016350665993993225				Value Loss: 1.5535274324881385				Entropy: 0.5154545156711465			
[467/10000][6020208/100000000]  episode: 259  episode reward: 2351.0  episode len: 26984 
Loss: 0.7767816887679608				Surrogate Loss: 0.013949253597997592				Value Loss: 1.5256648676390931				Entropy: 0.4165578505058569			
Loss: 0.8550432182726878				Surrogate Loss: -0.01025395529569696				Value Loss: 1.7305943471910967				Entropy: 0.4851191772049058			
[7452/10000][6047192/100000000]  episode: 260  episode reward: 2346.0  episode len: 26985 
Loss: 0.5922716206973339				Surrogate Loss: -0.0065165174759789675				Value Loss: 1.1975762782868793				Entropy: 0.5304101952013168			
Loss: 0.8494325017624815				Surrogate Loss: -0.007400955724129687				Value Loss: 1.713666911643747				Entropy: 0.4071777082329809			
Loss: 0.6237629149106564				Surrogate Loss: -0.006956634810481725				Value Loss: 1.2614391002338998				Entropy: 0.4656242384573607			
[4071/10000][6073810/100000000]  episode: 261  episode reward: 2236.0  episode len: 26619 
Loss: 0.9359533248995195				Surrogate Loss: 0.004799623590617294				Value Loss: 1.8623074042631398				Entropy: 0.4197053044296032			
Loss: 0.6283840111129341				Surrogate Loss: -0.012625453623882803				Value Loss: 1.2820189263071395				Entropy: 0.43256731791916847			
Loss: 0.6154602116242592				Surrogate Loss: -0.0012986205949888515				Value Loss: 1.2335176669064989				Entropy: 0.503599854608201			
[1045/10000][6100783/100000000]  episode: 262  episode reward: 2343.0  episode len: 26974 
Loss: 0.7189064815019903				Surrogate Loss: 5.89892785536315e-05				Value Loss: 1.4376949861387747				Entropy: 0.4029575648155757			
Loss: 0.6495739143072631				Surrogate Loss: 0.00574187616174064				Value Loss: 1.287664078999639				Entropy: 0.4394310378815015			
[4332/10000][6124069/100000000]  episode: 263  episode reward: 1982.0  episode len: 23287 
Loss: 1.385746595811349				Surrogate Loss: 0.0098774314424867				Value Loss: 2.7517383333788117				Entropy: 0.5001582157481501			
Loss: 1.1655749248910805				Surrogate Loss: -0.008720749667974767				Value Loss: 2.348591346401755				Entropy: 0.425573736183718			
Loss: 1.1944372412149313				Surrogate Loss: -0.005370439343414164				Value Loss: 2.399615355885767				Entropy: 0.5828813960588434			
[949/10000][6150685/100000000]  episode: 264  episode reward: 2247.0  episode len: 26617 
Loss: 0.8847760450552493				Surrogate Loss: 0.01083445897216308				Value Loss: 1.7478831701172646				Entropy: 0.4598340941103339			
Loss: 0.9343464817487824				Surrogate Loss: -0.002971145999428719				Value Loss: 1.8746352582593435				Entropy: 0.45636692064174			
[4236/10000][6173971/100000000]  episode: 265  episode reward: 1988.0  episode len: 23287 
Loss: 0.6617996944409399				Surrogate Loss: -0.0018412860443615077				Value Loss: 1.3272819537373368				Entropy: 0.5059782746480502			
Loss: 1.0938097839016214				Surrogate Loss: 0.0010386597169156659				Value Loss: 2.1855422505580178				Entropy: 0.4224890232985416			
Loss: 0.845051683231462				Surrogate Loss: 0.00545136388130688				Value Loss: 1.6792006377224222				Entropy: 0.5032537039023591			
[1234/10000][6200968/100000000]  episode: 266  episode reward: 2353.0  episode len: 26998 
Loss: 0.6788950573668371				Surrogate Loss: 0.0014768321721065865				Value Loss: 1.354836452484935				Entropy: 0.46913360527377185			
Loss: 0.7922382639570793				Surrogate Loss: -0.0010611688645080102				Value Loss: 1.5865988597913694				Entropy: 0.46334601995069485			
[8228/10000][6227961/100000000]  episode: 267  episode reward: 2347.0  episode len: 26994 
Loss: 0.7156942331613729				Surrogate Loss: -0.0007142951929564406				Value Loss: 1.4328170533636613				Entropy: 0.5148175774909209			
Loss: 0.7545223340375138				Surrogate Loss: -0.0043898358370252424				Value Loss: 1.5178243440952464				Entropy: 0.3917291396794523			
[8168/10000][6247900/100000000]  episode: 268  episode reward: 1697.0  episode len: 19940 
Loss: 1.4816830049695662				Surrogate Loss: 0.00018541566166984012				Value Loss: 2.962995181937507				Entropy: 0.5891414357149044			
Loss: 0.5843436529904761				Surrogate Loss: -0.008014217566077451				Value Loss: 1.1847157405698359				Entropy: 0.3553627606730762			
Loss: 0.6467818305542828				Surrogate Loss: -0.008142661207731272				Value Loss: 1.3098489825616624				Entropy: 0.4813649979251352			
[5143/10000][6274874/100000000]  episode: 269  episode reward: 2329.0  episode len: 26975 
Loss: 0.8915943068901563				Surrogate Loss: -0.005420742757868164				Value Loss: 1.7940300964399953				Entropy: 0.48985999656284984			
[8433/10000][6288163/100000000]  episode: 270  episode reward: 1082.0  episode len: 13290 
==============================================
Evaluating...
episode 1 reward: 1686.0
episode 2 reward: 1980.0
episode 3 reward: 2364.0
average score: 2010.0
==============================================
Loss: 1.4428252470199854				Surrogate Loss: 0.008376620698776106				Value Loss: 2.868897260620742				Entropy: 0.46703149301368807			
Loss: 0.6766065023057939				Surrogate Loss: -0.000803168263600397				Value Loss: 1.3548193477046073				Entropy: 0.37891242903492517			
Loss: 1.3300510714672944				Surrogate Loss: 0.003338718658839459				Value Loss: 2.6534247032265172				Entropy: 0.47063871691587505			
[5427/10000][6315156/100000000]  episode: 271  episode reward: 2363.0  episode len: 26994 
Loss: 0.8150623237353236				Surrogate Loss: 0.0020022534766053627				Value Loss: 1.626120141805765				Entropy: 0.5331109405002296			
Loss: 1.1640289749122887				Surrogate Loss: 0.00017571694630925044				Value Loss: 2.327706517654904				Entropy: 0.4331681786797395			
Loss: 1.2085043705831535				Surrogate Loss: -0.002502726265010529				Value Loss: 2.4220141840649085				Entropy: 0.48526310044706594			
[2021/10000][6341749/100000000]  episode: 272  episode reward: 2288.0  episode len: 26594 
Loss: 0.8710555201328491				Surrogate Loss: 0.0013893163516441721				Value Loss: 1.739332409642362				Entropy: 0.4761208026120291			
Loss: 1.0177203068130505				Surrogate Loss: -0.0033032178282713393				Value Loss: 2.0420470491119014				Entropy: 0.4869639178167366			
[9017/10000][6368744/100000000]  episode: 273  episode reward: 2336.0  episode len: 26996 
Loss: 0.7451743898564728				Surrogate Loss: -0.002321319458619855				Value Loss: 1.494991422603825				Entropy: 0.5462569639250102			
Loss: 0.9707101891033592				Surrogate Loss: -0.0010599066867600668				Value Loss: 1.9435401932799008				Entropy: 0.4017661454519926			
[2311/10000][6382037/100000000]  episode: 274  episode reward: 1050.0  episode len: 13294 
Loss: 1.2944012549296298				Surrogate Loss: -0.008418224333630603				Value Loss: 2.605638957253714				Entropy: 0.4404528153651942			
Loss: 1.1500529912766095				Surrogate Loss: 0.008442951416325093				Value Loss: 2.2832200876833704				Entropy: 0.48055991245024143			
[9310/10000][6409035/100000000]  episode: 275  episode reward: 2348.0  episode len: 26999 
Loss: 0.7367877859002436				Surrogate Loss: -0.007561865620088931				Value Loss: 1.4886993054931459				Entropy: 0.5415558499197428			
Loss: 0.8805296634467265				Surrogate Loss: -0.006874094091664435				Value Loss: 1.774807519399667				Entropy: 0.4415124117161285			
[5939/10000][6425663/100000000]  episode: 276  episode reward: 1380.0  episode len: 16629 
Loss: 1.5702230098858174				Surrogate Loss: 0.004687339662735165				Value Loss: 3.131071333554383				Entropy: 0.4980844107036916			
Loss: 0.8821014861659622				Surrogate Loss: 0.007857493166098491				Value Loss: 1.7484879893680079				Entropy: 0.42950366284073765			
Loss: 0.7935566376313011				Surrogate Loss: -0.0003517062964835512				Value Loss: 1.5878166806378256				Entropy: 0.5100437784138004			
[2545/10000][6452268/100000000]  episode: 277  episode reward: 2195.0  episode len: 26606 
Loss: 1.0887378060077955				Surrogate Loss: -0.0013226716001457407				Value Loss: 2.180120957575231				Entropy: 0.48758695024492427			
Loss: 0.48301402573135294				Surrogate Loss: -0.006730734337997495				Value Loss: 0.9794895200378076				Entropy: 0.39760590142408553			
[9165/10000][6478887/100000000]  episode: 278  episode reward: 2235.0  episode len: 26620 
Loss: 1.6569355616338146				Surrogate Loss: -0.002485220104390159				Value Loss: 3.318841557407296				Entropy: 0.5468787757007606			
Loss: 0.6980853505716367				Surrogate Loss: -0.0019626295835420264				Value Loss: 1.4000959638649022				Entropy: 0.3976936376496126			
Loss: 1.344083156934706				Surrogate Loss: -0.01120376879120002				Value Loss: 2.710573847299669				Entropy: 0.5456905260598747			
[5760/10000][6505481/100000000]  episode: 279  episode reward: 2280.0  episode len: 26595 
Loss: 0.9248692535245797				Surrogate Loss: -0.006195842410488107				Value Loss: 1.862130189619441				Entropy: 0.5654153160207029			
Loss: 0.9685128766323263				Surrogate Loss: -0.00822432724075692				Value Loss: 1.9534744141567648				Entropy: 0.4121352027117552			
[5727/10000][6525447/100000000]  episode: 280  episode reward: 1671.0  episode len: 19967 
Loss: 1.3921634174075543				Surrogate Loss: -0.014616585426312641				Value Loss: 2.8135600078252962				Entropy: 0.5034629237301042			
Loss: 0.7232344240516348				Surrogate Loss: 0.003481399952337196				Value Loss: 1.4395060506510762				Entropy: 0.4094012077345206			
[9018/10000][6548737/100000000]  episode: 281  episode reward: 1963.0  episode len: 23291 
Loss: 1.0879348294179823				Surrogate Loss: -0.007005941819265525				Value Loss: 2.1898815338752913				Entropy: 0.5457135751568017			
Loss: 0.6143345582324475				Surrogate Loss: -0.004267302379026823				Value Loss: 1.237203720369237				Entropy: 0.41122866152365606			
[5644/10000][6565362/100000000]  episode: 282  episode reward: 1348.0  episode len: 16626 
Loss: 1.2084604622372883				Surrogate Loss: -0.004371059174968356				Value Loss: 2.4256630402866617				Entropy: 0.4745748027143889			
Loss: 1.1058839837136634				Surrogate Loss: -0.0026261913707700925				Value Loss: 2.217020342974406				Entropy: 0.40465808888096794			
[8914/10000][6588631/100000000]  episode: 283  episode reward: 1997.0  episode len: 23270 
Loss: 1.126658005158866				Surrogate Loss: -0.0037787721900380032				Value Loss: 2.260873558562793				Entropy: 0.6227132594885995			
Loss: 1.0082512835338926				Surrogate Loss: -0.009364399341131226				Value Loss: 2.0352313744268624				Entropy: 0.38182689542609954			
Loss: 0.5628410509896334				Surrogate Loss: -0.003938142645988871				Value Loss: 1.1335583911362301				Entropy: 0.4410613037754713			
[5521/10000][6615237/100000000]  episode: 284  episode reward: 2243.0  episode len: 26607 
Loss: 0.7991216313324263				Surrogate Loss: -0.008025462834416654				Value Loss: 1.6142941875575845				Entropy: 0.5098151068747954			
Loss: 1.133137310003767				Surrogate Loss: -0.0027419647130787744				Value Loss: 2.2717585477340294				Entropy: 0.42925108389863603			
[2151/10000][6631866/100000000]  episode: 285  episode reward: 1377.0  episode len: 16630 
Loss: 1.5776537550669003				Surrogate Loss: -0.0036843240757683496				Value Loss: 3.162676154529006				Entropy: 0.528561380863763			
Loss: 1.1337067484635612				Surrogate Loss: -0.007609363644933328				Value Loss: 2.2826322259399343				Entropy: 0.4611972171760931			
[5446/10000][6655160/100000000]  episode: 286  episode reward: 1956.0  episode len: 23295 
Loss: 1.192849100992728				Surrogate Loss: 0.004239422135641133				Value Loss: 2.377219361905122				Entropy: 0.5507380068376412			
Loss: 1.6481754873297534				Surrogate Loss: 0.00020874831504049047				Value Loss: 3.295933491161063				Entropy: 0.47498619437486034			
[8734/10000][6678447/100000000]  episode: 287  episode reward: 1964.0  episode len: 23288 
Loss: 1.2225875232808312				Surrogate Loss: 0.010830879103106848				Value Loss: 2.4235132942693425				Entropy: 0.6180754597194248			
Loss: 0.6877531308142925				Surrogate Loss: 0.0009261012120842897				Value Loss: 1.3736540587697996				Entropy: 0.4288123893599669			
Loss: 0.7471086401788875				Surrogate Loss: -0.004084639898618765				Value Loss: 1.5023865573920911				Entropy: 0.4635525513628482			
[2029/10000][6701741/100000000]  episode: 288  episode reward: 1945.0  episode len: 23295 
Loss: 0.7774496315200926				Surrogate Loss: 0.003681526889551588				Value Loss: 1.5475362085625908				Entropy: 0.5048649661129421			
Loss: 0.5500765840831564				Surrogate Loss: 0.004569931943802271				Value Loss: 1.091013304682281				Entropy: 0.451131893012066			
[1996/10000][6721707/100000000]  episode: 289  episode reward: 1698.0  episode len: 19967 
Loss: 0.8877892844561444				Surrogate Loss: -0.005456227375675975				Value Loss: 1.786491024874359				Entropy: 0.4740363002812166			
Loss: 0.5660509575526326				Surrogate Loss: -0.007045494850381516				Value Loss: 1.1461929008401495				Entropy: 0.4809368715295307			
[5272/10000][6744982/100000000]  episode: 290  episode reward: 1965.0  episode len: 23276 
Loss: 0.6831111851729996				Surrogate Loss: -0.012803799249251404				Value Loss: 1.3918299669508143				Entropy: 0.5174812797757383			
Loss: 0.4201101300851307				Surrogate Loss: -0.005350839738252557				Value Loss: 0.8509219372718959				Entropy: 0.4062714002478601			
[8548/10000][6768257/100000000]  episode: 291  episode reward: 1979.0  episode len: 23276 
Loss: 0.9716551859344575				Surrogate Loss: -0.003034021350123905				Value Loss: 1.9493784132032244				Entropy: 0.6178011067220264			
Loss: 0.4374465853560293				Surrogate Loss: -0.0027908383506661735				Value Loss: 0.8804748492294685				Entropy: 0.4361378474941416			
Loss: 0.6839798347265806				Surrogate Loss: -0.0057899206823358975				Value Loss: 1.379539510864399				Entropy: 0.4284786942760346			
[1839/10000][6791547/100000000]  episode: 292  episode reward: 1892.0  episode len: 23291 
Loss: 0.9471382635164644				Surrogate Loss: 0.010100032439744678				Value Loss: 1.8740764706439899				Entropy: 0.4576842966840513			
Loss: 0.991135953937869				Surrogate Loss: -0.010262608559653136				Value Loss: 2.002797118755188				Entropy: 0.5144900420451877			
[8459/10000][6818166/100000000]  episode: 293  episode reward: 2293.0  episode len: 26620 
Loss: 1.0478059940403954				Surrogate Loss: -0.012895179321761735				Value Loss: 2.1214023485171087				Entropy: 0.6478571524600494			
Loss: 0.8334541105707666				Surrogate Loss: -0.0016512598314425415				Value Loss: 1.6702107379095597				Entropy: 0.405143042049193			
Loss: 1.0002790427755535				Surrogate Loss: 0.0012983541205392516				Value Loss: 1.9979613795762448				Entropy: 0.4966842707008474			
[1753/10000][6841459/100000000]  episode: 294  episode reward: 1947.0  episode len: 23294 
Loss: 0.8176227107677447				Surrogate Loss: -0.006503592615342235				Value Loss: 1.6482526007746703				Entropy: 0.4964930437618972			
Loss: 0.6865107281635814				Surrogate Loss: -0.008113542869027145				Value Loss: 1.3892485413589648				Entropy: 0.4696594409854269			
[5029/10000][6864734/100000000]  episode: 295  episode reward: 1999.0  episode len: 23276 
Loss: 0.7751812373408149				Surrogate Loss: -0.010902943549874476				Value Loss: 1.5721683615640705				Entropy: 0.5642564596408356			
Loss: 1.2777735994515977				Surrogate Loss: -0.008546189760943422				Value Loss: 2.5726395765081116				Entropy: 0.4585857091450941			
Loss: 1.1743685405634507				Surrogate Loss: 0.0003685047883548125				Value Loss: 2.3480000717985443				Entropy: 0.5275912584606557			
[1647/10000][6891351/100000000]  episode: 296  episode reward: 2177.0  episode len: 26618 
Loss: 1.224645936432014				Surrogate Loss: -0.008844129790620216				Value Loss: 2.4669801310172415				Entropy: 0.5145931043505836			
Loss: 1.0824693028717582				Surrogate Loss: -0.0013678926440859659				Value Loss: 2.1676743955641213				Entropy: 0.4824841477105636			
[1598/10000][6911301/100000000]  episode: 297  episode reward: 1666.0  episode len: 19951 
Loss: 1.151538392920874				Surrogate Loss: -0.011432561126522847				Value Loss: 2.3259419131860195				Entropy: 0.4915814825709306			
[4905/10000][6924607/100000000]  episode: 298  episode reward: 1099.0  episode len: 13307 
Loss: 1.082817276733153				Surrogate Loss: -0.003063283015372315				Value Loss: 2.1717611260163032				Entropy: 0.4885006968835141			
Loss: 0.9030466746236325				Surrogate Loss: -0.006674408915303645				Value Loss: 1.8194421651376185				Entropy: 0.4426632808318993			
[1524/10000][6941225/100000000]  episode: 299  episode reward: 1382.0  episode len: 16619 
Loss: 0.838146925381223				Surrogate Loss: -0.0033886667197002215				Value Loss: 1.683071184543331				Entropy: 0.4897191337682959			
Loss: 1.009022154232729				Surrogate Loss: 0.0009854957863626045				Value Loss: 2.0160733166288582				Entropy: 0.528062899439269			
[8502/10000][6968202/100000000]  episode: 300  episode reward: 2322.0  episode len: 26978 
==============================================
Evaluating...
episode 1 reward: 2354.0
episode 2 reward: 2358.0
episode 3 reward: 2254.0
average score: 2322.0
==============================================
Loss: 0.6878670220949447				Surrogate Loss: -0.0037766112052638363				Value Loss: 1.3832872697358671				Entropy: 0.6488093130184219			
Loss: 0.9347308167725397				Surrogate Loss: 0.0015743032560410213				Value Loss: 1.8663130267691228				Entropy: 0.3845719147699037			
Loss: 0.6903783311383732				Surrogate Loss: -0.006136295037346717				Value Loss: 1.393029257597886				Entropy: 0.47174299783834955			
[5107/10000][6994806/100000000]  episode: 301  episode reward: 2235.0  episode len: 26605 
Loss: 0.8345990860338439				Surrogate Loss: -0.008561572018919236				Value Loss: 1.686321319551417				Entropy: 0.5523420941450884			
Loss: 0.8431373449416283				Surrogate Loss: -0.0019212648288483407				Value Loss: 1.690117216335654				Entropy: 0.4229599944705175			
Loss: 1.1700090830775545				Surrogate Loss: 0.008337619165385134				Value Loss: 2.3233429283288047				Entropy: 0.555116691027451			
[1709/10000][7021407/100000000]  episode: 302  episode reward: 2296.0  episode len: 26602 
Loss: 0.656697435550157				Surrogate Loss: -0.004348021995079806				Value Loss: 1.32209091727908				Entropy: 0.49948127791755953			
Loss: 0.892497296079004				Surrogate Loss: 0.004681457686488737				Value Loss: 1.7756316756131172				Entropy: 0.4430333968069656			
[8329/10000][7048026/100000000]  episode: 303  episode reward: 2263.0  episode len: 26620 
Loss: 0.7858602530858312				Surrogate Loss: -0.006418945064232854				Value Loss: 1.5845584056288682				Entropy: 0.5494933173572979			
